Nr;Entiteit;XML tag;Kard.;Definitie;Regel/Toelichting;Attribuut;XML tag;Definitie;Kard.;Nillable;Authentiek;Type;Domein;Domein IMBRO/A;Opbouw;Waardebereik;Regels;Regels IMBRO/A;Toelichting
"3.1";" ";" ";" ";" ";" ";"tijdstip registratie object";"objectRegistrationTime";"De datum en het tijdstip waarop voor het eerst gegevens van het object in de registratie ondergrond zijn opgenomen.";"1";;"nee";"";"DatumTijd";;;;"";"";""
"3.2";" ";" ";" ";" ";" ";"registratiestatus";"registrationStatus";"De actuele fase van registratie waarin het object zich bevindt.";"1";;"nee";"Codelijst";"Registratiestatus";;;;"";"";""
"3.3";" ";" ";" ";" ";" ";"tijdstip voltooiing registratie";"registrationCompletionTime";"-- Definitie -- De datum en het tijdstip waarop alle gegevens van het object in de registratie ondergrond zijn opgenomen. -- Toelichting -- Het gegeven is alleen aanwezig als alle aan te leveren gegevens zijn geregistreerd. Na dit tijdstip kunnen geen nieuwe gegevens meer ter registratie worden aangeboden. Wel kunnen fouten in de registratie worden verbeterd. --Regels-- Het gegeven is alleen aanwezig wanneer de <i>registratiestatus </i>de waarde <i>voltooid </i>heeft.";"0..1";;"nee";"";"DatumTijd";;;;"Het gegeven is alleen aanwezig wanneer de <i>registratiestatus </i>de waarde <i>voltooid </i>heeft.";"";""
"3.4";" ";" ";" ";" ";" ";"gecorrigeerd";"corrected";"De aanduiding die aangeeft of er een verbetering in de gegevens van het object in de registratie ondergrond heeft plaatsgevonden.";"1";;"nee";"";"IndicatieJaNee";;;;"";"";""
"3.5";" ";" ";" ";" ";" ";"tijdstip laatste correctie";"latestCorrectionTime";"De datum en het tijdstip waarop de laatste correctie in de gegevens van het registratieobject is doorgevoerd.";"0..1";;"nee";"";"DatumTijd";;;;"Het al dan niet aanwezig zijn van het gegeven wordt bepaald door de waarde van het attribuut <i>gecorrigeerd</i>.";"";""
"3.6";" ";" ";" ";" ";" ";"in onderzoek";"underReview";"De aanduiding die aangeeft of het registratieobject door de registerbeheerder in onderzoek is genomen.";"1";;"nee";"";"IndicatieJaNee";;;;"";"";"Wanneer een registratieobject in onderzoek is genomen betekent dit dat er bij de registerbeheerder gerede twijfel bestaat over de juistheid van de geregistreerde gegevens en dat er een onderzoek is gestart om vast te stellen wat de juiste gegevens zijn. Normaliter gaat hieraan een melding van derden vooraf."
"3.7";" ";" ";" ";" ";" ";"in onderzoek sinds";"underReviewTime";"De datum en het tijdstip waarop de registerbeheerder het registratieobject in onderzoek heeft genomen.";"0..1";;"nee";"";"DatumTijd";;;;"Het al dan niet aanwezig zijn van het gegeven wordt bepaald door de waarde van het attribuut <i>in onderzoek</i>.";"";""
"3.8";" ";" ";" ";" ";" ";"uit registratie genomen";"deregistered";"De aanduiding die aangeeft of de gegevens van het registratieobject door de registerbeheerder uit registratie zijn genomen.";"1";;"nee";"";"IndicatieJaNee";;;;"";"";"Wanneer de registerbeheerder een registratieobject uit registratie heeft genomen, zijn de gegevens niet langer beschikbaar voor andere afnemers dan bronhouder en dataleverancier. De registerbeheerder zal een registratieobject alleen bij hoge uitzondering uit registratie nemen en alleen na akkoord van de bronhouder. Aan de beslissing gaat een proces van zorgvuldige afweging vooraf en dat komt tot uitdrukking in de regel dat een registratieobject slechts een keer uit registratie kan worden genomen."
"3.9";" ";" ";" ";" ";" ";"tijdstip uit registratie genomen";"deregistrationTime";"De datum en het tijdstip waarop het registratieobject uit registratie is genomen.";"0..1";;"nee";"";"DatumTijd";;;;"Het al dan niet aanwezig zijn van het gegeven wordt bepaald door de waarde van het attribuut <i>uit registratie genomen</i>.";"";""
"3.10";" ";" ";" ";" ";" ";"weer in registratie genomen";"reregistered";"De aanduiding die aangeeft of het object in de registratie ondergrond is opgenomen, nadat het eerder uit registratie was genomen.";"1";;"nee";"";"IndicatieJaNee";;;;"";"";"De registerbeheerder kan een registratieobject eenmalig uit registratie nemen, en die actie kan hij eenmalig ongedaan maken. Ook hiervoor geldt dat akkoord van de bronhouder vereist is."
"3.11";" ";" ";" ";" ";" ";"tijdstip weer in registratie genomen";"reregistrationTime";"De datum en het tijdstip waarop het object in de registratie ondergrond is opgenomen, nadat het uit registratie was genomen.";"0..1";;"nee";"";"DatumTijd";;;;"Het al dan niet aanwezig zijn van het gegeven wordt bepaald door de waarde van het attribuut <i>weer in registratie genomen</i>.";"";""
"4";"Grondwatermonitoringnet";"GroundwaterMonitoringNet";"1..*";"Het grondwatermonitoringnet waarin het grondwatersamenstellingsonderzoek wordt uitgevoerd.";"Het registratieobject Grondwatermonitoringnet wordt in een aparte BRO gegevenscatalogus gedefinieerd.";;;;;;;;;;;;;;
"4.1";" ";" ";" ";" ";" ";"BRO-ID";"broId";"De identificatie van het <i>grondwatermonitoringnet</i> in de basisregistratie ondergrond.";"1";;"ja";"";"Registratieobjectcode";;;;"";"";""
"5";"GMW-monitoringbuis";"GMW_MonitoringTube";"1";"De gegevens die nodig zijn voor de unieke identificatie van een specifieke buis in een grondwatermonitoringput.";"";;;;;;;;;;;;;;
"5.1";" ";" ";" ";" ";" ";"BRO-ID";"broId";"De identificatie van de <i>grondwatermonitoringput</i> in de basisregistratie ondergrond.";"1";;"ja";"";"Registratieobjectcode";;;;"";"";""
"5.2";" ";" ";" ";" ";" ";"buisnummer";"tubeNumber";"Het identificerende nummer van de monitoringbuis in de grondwatermonitoringput in de basisregistratie ondergrond.";"1";;"ja";"";"Nummer";;"";;"";"";""
"6";"Veldonderzoek";"FieldResearch";"1";"-- Definitie -- Het deel van het onderzoek dat betrekking heeft op het bemonsteren van het grondwater en het in het veld uitvoeren van metingen die de toestand van het grondwater en de samenstelling ervan globaal karakteriseren. -- Toelichting -- Slechts enkele gegevens over de bemonstering zijn relevant voor de basisregistratie ondergrond.";"";;;;;;;;;;;;;;
"6.1";" ";" ";" ";" ";" ";"tijdstip veldonderzoek";"samplingDateTime";"-- Definitie -- De datum en het tijdstip waarop het veldonderzoek is uitgevoerd en het grondwatermonster is genomen. --Toelichting-- Deze datum met het tijdstip is voor gebruikers de belangrijkste datum, omdat dit de datum is waarop meetwaarden betrekking hebben. Ook voor het laboratoriumonderzoek is deze datum belangrijk omdat tussen de bemonsteringsdatum en laboratoriumanalyse slechts een beperkte periode mag liggen. Het tijdstip kan van belang zijn, bijvoorbeeld bij monitoringbuizen die onder invloed staan van eb en vloed of omdat een monitoringbuis soms meer keer per dag bemonsterd wordt.";"1";;"ja";"";"DatumTijd";;;;"";"";"Deze datum met het tijdstip is voor gebruikers de belangrijkste datum, omdat dit de datum is waarop meetwaarden betrekking hebben. Ook voor het laboratoriumonderzoek is deze datum belangrijk omdat tussen de bemonsteringsdatum en laboratoriumanalyse slechts een beperkte periode mag liggen. Het tijdstip kan van belang zijn, bijvoorbeeld bij monitoringbuizen die onder invloed staan van eb en vloed of omdat een monitoringbuis soms meer keer per dag bemonsterd wordt."
"6.2";" ";" ";" ";" ";" ";"uitvoerder veldonderzoek";"samplingOperator";"-- Definitie -- Het KvK-nummer van de onderneming of de maatschappelijke activiteit van de rechtspersoon die voor de bronhouder geldt als verantwoordelijk voor de uitvoering van het <i>veldonderzoek</i>, of het equivalent daarvan in een handelsregister van een andere lidstaat van de Europese Unie dan Nederland. --Regels-- De onderneming moet binnen de basisregistratie ondergrond als uitvoerder van grondwatersamenstellingsonderzoek bekend zijn. --Reden geen waarde-- Voor IMBRO/A-gegevens mag de waarde ontbreken. -- Toelichting -- Het gegeven wordt alleen uitgeleverd aan de dataleverancier en de bronhouder.";"1";"ja";"nee";"";"Organisatie";;;;"De onderneming moet binnen de basisregistratie ondergrond als uitvoerder van grondwatersamenstellingsonderzoek bekend zijn.";"";""
"6.3";" ";" ";" ";" ";" ";"bemonsteringsprocedure";"samplingStandard";"-- Definitie -- De procedure die aangeeft onder welke afspraken de bemonstering en de andere activiteiten binnen het <i>veldonderzoe</i>k zijn uitgevoerd. --Toelichting-- De procedure beschrijft de manier van werken, de passende hulpmiddelen en de eisen waaraan de uitvoering van de bemonstering moet voldoen. Procedures zijn in het algemeen vastgelegd in een norm, protocol of richtlijn. Dat kan overigens een richtlijn zijn die uitvoerder voor zichzelf gebruikt. Het gegeven is opgenomen omdat het inzicht biedt in de kwaliteit van het werk.";"1";;"ja";"Codelijst";"Bemonsteringsprocedure";;;;"";"";"De procedure beschrijft de manier van werken, de passende hulpmiddelen en de eisen waaraan de uitvoering van de bemonstering moet voldoen. Procedures zijn in het algemeen vastgelegd in een norm, protocol of richtlijn. Dat kan overigens een richtlijn zijn die uitvoerder voor zichzelf gebruikt. Het gegeven is opgenomen omdat het inzicht biedt in de kwaliteit van het werk."
"7";"Bemonsteringsapparaat";"SamplingDevice";"1";"De specificaties van het apparaat dat gebruikt is voor het bemonsteren van het grondwater.";"";;;;;;;;;;;;;;
"7.1";" ";" ";" ";" ";" ";"pomptype";"pumpType";"Het type pomp dat is gebruikt voor het bemonsteren van het grondwater.";"1";;"ja";"Codelijst";"Pomptype";;;;"De waarde van het attribuut mag niet gelijk zijn aan <i>vacuümpomp</i> wanneer de waarde van het attribuut bemonsteringsprocedure van de entiteit Veldonderzoek gelijk is aan NEN5744v2011-A1v2013, aan NTA8017v2016 of aan SIKBProtocol2002vanafV4. De waarde van het attribuut mag niet gelijk zijn aan <i>anders</i> wanneer de waarde van het attribuut bemonsteringsprocedure van de entiteit Veldonderzoek gelijk is aan NEN5744v2011-A1v2013, aan NTA8017v2016 of aan SIKBProtocol2002vanafV4.";"";""
"8";"Veldwaarneming";"FieldObservation";"1";"De uitkomsten van de waarnemingen, niet zijnde metingen, die in het veld aan het grondwater zijn uitgevoerd.";"";;;;;;;;;;;;;;
"8.1";" ";" ";" ";" ";" ";"hoofdkleur";"primaryColour";"De primaire kleur van het grondwater.";"0..1";;"ja";"Codelijst";"Kleur";;;;"";"";""
"8.2";" ";" ";" ";" ";" ";"bijkleur";"secondaryColour";"De secundaire ofwel bijkleur van het grondwater.";"0..1";;"ja";"Codelijst";"Kleur";;;;"";"";""
"8.3";" ";" ";" ";" ";" ";"kleursterkte";"colourStrength";"De sterkte van de kleur van het grondwater.";"0..1";;"ja";"Codelijst";"Kleursterkte";;;;"";"";""
"8.4";" ";" ";" ";" ";" ";"afwijkend gekoeld";"abnormalityInCooling";"De aanduiding die aangeeft of de temperatuur van het monster tijdens het transport afwijkt van de eisen die in de gebruikte bemonsteringsnorm worden gesteld.";"1";;"ja";"";"IndicatieJaNee";IndicatieJaNeeOnbekend;;;"";"";""
"8.5";" ";" ";" ";" ";" ";"afwijking in meetapparatuur";"abnormalityInDevice";"De aanduiding die aangeeft of de gebruikte meetapparatuur een te groot verloop had.";"1";;"ja";"";"IndicatieJaNee";IndicatieJaNeeOnbekend;;;"";"";"De meetapparatuur wordt dagelijks in ieder geval een keer gekalibreerd. In de loop van de dag kan de meetapparatuur een groeiende afwijking gaan vertonen."
"8.6";" ";" ";" ";" ";" ";"contaminatie door verbrandingsmotor";"pollutedByEngine";"De aanduiding die aangeeft of de genomen monsters mogelijk gecontamineerd zijn door vluchtige verbindingen, door aanwezige verbrandingsmotoren.";"1";;"ja";"";"IndicatieJaNee";IndicatieJaNeeOnbekend;;;"";"";"Dit kan gebeuren als een verbrandingsmotor wordt gebruikt tijdens het bemonsteren. Men wordt geacht bovenwinds te gaan staan van deze motor. Mocht het echter windstil zijn of de wind tijdens het bemonsteren gedraaid zijn, dan kan er toch contaminatie van het monster ontstaan."
"8.7";" ";" ";" ";" ";" ";"filter belucht";"filterAerated";"De aanduiding die aangeeft of het filter is drooggevallen.";"1";;"ja";"";"IndicatieJaNee";IndicatieJaNeeOnbekend;;;"";"";"Dit kan zich voor doen wanneer de peilbuis tijdens de bemonstering slecht liep. Er is geen lucht in het monster terechtgekomen."
"8.8";" ";" ";" ";" ";" ";"grondwaterstand teveel gedaald";"groundWaterLevelDroppedTooMuch";"De aanduiding die aangeeft of de grondwaterstand tijdens en na het voorpompen met meer dan 50 centimeter verlaagd is.";"1";;"ja";"";"IndicatieJaNee";IndicatieJaNeeOnbekend;;;"";"";""
"8.9";" ";" ";" ";" ";" ";"inline filter afwijkend";"abnormalFilter";"De aanduiding die aangeeft of tijdens monstername een type inline filter gebruikt is dat afwijkt van de eisen in de gebruikte bemonsteringsnorm.";"1";;"ja";"";"IndicatieJaNee";IndicatieJaNeeOnbekend;;;"";"";""
"8.10";" ";" ";" ";" ";" ";"monster belucht";"sampleAerated";"De aanduiding die aangeeft of het monster is belucht.";"1";;"ja";"";"IndicatieJaNee";IndicatieJaNeeOnbekend;;;"";"";"Dit kan zich voor doen wanneer de peilbuis tijdens de bemonstering slecht liep."
"8.11";" ";" ";" ";" ";" ";"slang hergebruikt";"hoseReused";"De aanduiding die aangeeft of de slang die gebruikt is voor het oppompen van het grondwater nieuw is dan wel al eerder is gebruikt.";"1";;"ja";"";"IndicatieJaNee";IndicatieJaNeeOnbekend;;;"";"";"Volgens de eisen in de gebruikte bemonsteringsnorm is dit meestal niet toegestaan. In de praktijk zal een slang alleen worden hergebruikt als het geen gevolgen voor het monster heeft, dat wil zeggen, wanneer de vorige bemonsteringen plaats vonden in schoon grondwater."
"8.12";" ";" ";" ";" ";" ";"temperatuur moeilijk te bepalen";"temperatureDifficultToMeasure";"De aanduiding die aangeeft of de temperatuur van het grondwater tijdens de bemonstering moeilijk te bepalen was.";"1";;"ja";"";"IndicatieJaNee";IndicatieJaNeeOnbekend;;;"";"";"Dit kan voorkomen bij een temperatuurmeting in de doorstroomcel, bijvoorbeeld door extreem warm weer in combinatie met een slechtlopende peilbuis. De gemeten temperatuur wijkt dan af van de temperatuur van het grondwater in de put."
"9";"Veldmeting";"FieldMeasurement";"0..*";"De uitkomsten van de metingen die in het veld aan het grondwater zijn uitgevoerd.";"";;;;;;;;;;;;;;
"9.1";" ";" ";" ";" ";" ";"parameter";"parameter";"-- Definitie -- Het ID van de in het veld gemeten parameter. -- Toelichting -- In het veld wordt vaak gemeten: zuurstofgehalte, zuurgraad, temperatuur, troebelheid, elektrisch geleidingsvermogen en waterstofcarbonaatgehalte. Indien de parameter gemeten is in het veld, moet de gemeten waarde opgenomen worden in de basisregistratie ondergrond. Het ID is het identificerend gegeven van de parameter en staat in de referentielijst <i>Parameterlijst</i>. ID's worden beheerd door SIKB en het Informatiehuis Water (IHW). In de basisregistratie ondergrond is het ID, samen met de Aquocode, het CASnummer<i> </i>(indien van toepassing), een omschrijving, de eenheid en de hoedanigheid opgenomen in de Parameterlijst.";"1";;"nee";"Referentielijst";"Parameterlijst";;;;"";"";""
"9.2";" ";" ";" ";" ";" ";"veldmeetwaarde";"fieldMeasurementValue";"-- Definitie -- De in het veld gemeten waarde van de parameter. --Regels-- De meeteenheid bij het attribuut mag afwijken van de eenheid van de betreffende parameter in de parameterlijst wanneer alleen de prefix van de eenheid afwijkt. In alle andere gevallen is de meeteenheid gelijk aan de eenheid in de parameterlijst. -- Toelichting -- De veldmeetwaarde wordt uitgedrukt in een meeteenheid. De meeteenheid is afhankelijk van de waarde van het attribuut <i>parameter</i>. De aan te leveren meeteenheid is vastgelegd in de referentietabel <i>Parameterlijst</i>. Alleen de prefix, het voorvoegsel van de eenheid in de parameterlijst mag afwijken. Staat er bijvoorbeeld ug/l in de parameterlijst, dan is mg/l ook toegestaan of als mS/m in de parameterlijst staat, is uS/cm ook toegestaan. Een dimensieloze waarde heeft een meeteenheid 1 (cijfer 1).";"1";;"ja";"";"Meetwaarde";;" ";;"De meeteenheid bij het attribuut mag afwijken van de eenheid van de betreffende parameter in de parameterlijst wanneer alleen de prefix van de eenheid afwijkt. In alle andere gevallen is de meeteenheid gelijk aan de eenheid in de parameterlijst.";"";""
"9.3";" ";" ";" ";" ";" ";"status kwaliteitscontrole";"qualityControlStatus";"Het eindoordeel van de bronhouder over de betrouwbaarheid van een individuele meting van het grondwatersamenstellingsonderzoek op basis van een, voor het hele onderzoek gebruikte, <i>beoordelingsprocedure</i>.";"1";;"ja";"Codelijst";"StatusKwaliteitscontrole";;;;"";"";"Bij gegevens met het IMBRO/A kwaliteitsregime kan het voorkomen dat de beoordelingsprocedure onbekend is of dat het niet mogelijk is de volledige procedure uit te voeren omdat daarvoor gegevens ontbreken."
"10";"Laboratoriumonderzoek";"LaboratoryAnalysis";"0..*";"-- Definitie -- Het deel van het grondwatersamenstellingsonderzoek dat betrekking heeft op het uitvoeren van metingen aan grondwater in het laboratorium. -- Toelichting -- Het kan voorkomen dat in het veld genomen monsters door verschillende laboratoria op verschillende stoffen geanalyseerd worden (bijvoorbeeld: bestrijdingsmiddelen bij een ander laboratorium dan de overige stoffen).";"";;;;;;;;;;;;;;
"10.1";" ";" ";" ";" ";" ";"uitvoerder laboratoriumonderzoek";"responsibleLaboratory";"-- Definitie -- Het KvK-nummer van de onderneming of de maatschappelijke activiteit van de rechtspersoon die voor de bronhouder geldt als verantwoordelijk voor de uitvoering van het <i>laboratoriumonderzoek</i>, of het equivalent daarvan in een handelsregister van een andere lidstaat van de Europese Unie dan Nederland. --Regels-- De onderneming moet binnen de basisregistratie ondergrond als uitvoerder van grondwatersamenstellingsonderzoek bekend zijn. --Reden geen waarde-- Voor IMBRO/A-gegevens mag de waarde ontbreken. -- Toelichting -- Het gegeven wordt alleen uitgeleverd aan de dataleverancier en de bronhouder.";"1";"ja";"nee";"";"Organisatie";;;;"De onderneming moet binnen de basisregistratie ondergrond als uitvoerder van grondwatersamenstellingsonderzoek bekend zijn.";"";""
"11";"Analyseproces";"AnalysisProcess";"1..*";"De kenmerken van de in het laboratorium uitgevoerde activiteiten ten behoeve van de bepaling van de waarde van parameters in het grondwatermonster.";"";;;;;;;;;;;;;;
"11.1";" ";" ";" ";" ";" ";"analysedatum";"analysisDate";"De datum waarop de analyse wordt uitgevoerd.";"1";"ja";"ja";"";"Datum";OnvolledigeDatum;;;"";"";"Wanneer de analyse, de bepalingstechniek, zich uitstrekt over meer dagen, wordt de datum vastgelegd waarop de bepalingstechniek is afgerond. Bij historische gegevens kan het voorkomen dat de analysedatum niet bekend is."
"11.2";" ";" ";" ";" ";" ";"bepalingstechniek";"analyticalTechnique";"De analysetechniek die gebruikt is bij het bepalen van het gehalte van parameters.";"1";"ja";"ja";"Codelijst";"Waardebepalingstechniek";;;;"";"";""
"11.3";" ";" ";" ";" ";" ";"bepalingsprocedure";"valuationMethod";"De norm of het voorschrift dat beschrijft hoe het onderzoek is uitgevoerd.";"1";"ja";"ja";"Codelijst";"Waardebepalingsprocedure";;;;"";"";""
"12";"Analyse";"Analysis";"1..*";"-- Definitie -- De uitkomsten van de metingen van stoffen die in het laboratorium aan het grondwatermonster zijn uitgevoerd.";"";;;;;;;;;;;;;;
"12.1";" ";" ";" ";" ";" ";"parameter";"parameter";"-- Definitie -- Het ID van de, in het laboratorium bepaalde parameter. -- Toelichting -- Het ID is het identificerend gegeven van de parameter en staat in de referentielijst <i>Parameterlijst</i>. ID's worden beheerd door SIKB en het Informatiehuis Water (IHW). In de basisregistratie ondergrond is het ID, samen met de Aquocode, het CASnummer<i> </i>(indien van toepassing), een omschrijving, de eenheid en de hoedanigheid opgenomen in de Parameterlijst.";"1";;"nee";"Referentielijst";"Parameterlijst";;;;"";"";""
"12.2";" ";" ";" ";" ";" ";"analysemeetwaarde";"analysisMeasurementValue";"Het in het laboratorium gemeten gehalte of de waargenomen waarde van de parameter. Wanneer het limietsymbool aanwezig is, mag hier de rapportagegrens geregistreerd worden in plaats van de gemeten waarde.";"1";"ja";"ja";"";"Meetwaarde";;" ";;"De meeteenheid bij het attribuut mag afwijken van de eenheid van de betreffende parameter in de parameterlijst wanneer alleen de prefix van de eenheid afwijkt. In alle andere gevallen is de meeteenheid gelijk aan de eenheid in de parameterlijst.";"";"De bronhouder mag bij een gemeten waarde die kleiner is dan de waarde van het attribuut <i>rapportagegrens</i> of bij een waarde die groter is dan de hoogste grenswaarde besluiten of hij de gemeten waarde aanlevert of niet. Wanneer de bronhouder de gemeten waarde niet aanlevert, wordt in dit attribuut de rapportagegrens geregistreerd. De analysemeetwaarde wordt uitgedrukt in een meeteenheid. De meeteenheid is afhankelijk van de waarde van het attribuut parameter. De aan te leveren meeteenheid is vastgelegd in de referentietabel Parameterlijst. Alleen de prefix, het voorvoegsel van de eenheid in de parameterlijst mag afwijken. Staat er bijvoorbeeld ug/l in de parameterlijst, dan is mg/l ook toegestaan of als mS/m in de parameterlijst staat, is uS/cm ook toegestaan. Een dimensieloze waarde heeft een meeteenheid 1 (cijfer 1). Voor IMBRO/A gegevens kan het voorkomen dat de waarde van het gegeven ontbreekt. In dat geval is er wel een limietsymbool aanwezig dat aangeeft dat er gemeten is en dat de gemeten waarde lager (of hoger) is dan de grenswaarde."
"12.3";" ";" ";" ";" ";" ";"limietsymbool";"limitSymbol";"-- Definitie -- Symbool dat aangeeft of de gemeten waarde kleiner is dan de rapportagegrens, ofwel groter is dan de hoogtse grenswaarde die gerapporteerd wordt. -- Toelichting -- Het gegeven is alleen aanwezig wanneer bij het attribuut <i>analysemeetwaarde</i> niet de gemeten waarde is opgegeven maar in plaats daarvan de rapportagegrens.";"0..1";;"ja";"Codelijst";"LimietSymbool";;;;"";"";""
"12.4";" ";" ";" ";" ";" ";"rapportagegrens";"reportingLimit";"-- Definitie -- De door het uitvoerende laboratorium met de opdrachtgever afgesproken kleinste waarde van het gemeten gehalte of de waargenomen waarde van de parameter in een monster, die wordt gerapporteerd aan de opdrachtgever. --Regels-- De meeteenheid bij het gegeven mag afwijken van de eenheid van de betreffende parameter in de parameterlijst wanneer alleen de prefix afwijkt. Bijvoorbeeld mS/m staat in de parameterlijst, uS/cm is ook toegestaan. -- Toelichting -- Als de rapportagegrens, samen met het limietsymbool, al bji het gegeven <i>analysemeetwaarde</i> is opgenomen, hoeft het hier niet te worden herhaald. Afhankelijk van de afspraak tussen de opdrachtnemer en de opdrachtgever kan de rapportagegrens gelijk zijn aan de detectiegrens. In andere gevallen is de rapportagegrens hoger dan de detectiegrens. Waarden boven de rapportagegrens worden gerapporteerd aan de opdrachtgever. Bij een gemeten gehalte onder deze grenswaarde wordt de grenswaarde gerapporteerd aan de opdrachtgever. De rapportagegrens wordt uitgedrukt in een meeteenheid. De meeteenheid is afhankelijk van de waarde van het attribuut <i>parameter</i>. De aan te leveren meeteenheid is vastgelegd in de referentietabel <i>Parameterlijst</i>. Alleen een veelvoud of een deel van de eenheid mag voorkomen. De prefix, het voorvoegsel van de eenheid in de parameterlijst mag dus afwijken. Staat er bijvoorbeeld ug/l in de parameterlijst, dan is mg/l ook toegestaan of als mS/m in de parameterlijst staat, is uS/cm ook toegestaan. Een dimensieloze waarde heeft een meeteenheid 1 (cijfer 1).";"0..1";;"ja";"";"Meetwaarde";;" ";;"De meeteenheid bij het gegeven mag afwijken van de eenheid van de betreffende parameter in de parameterlijst wanneer alleen de prefix afwijkt. Bijvoorbeeld mS/m staat in de parameterlijst, uS/cm is ook toegestaan.";"";""
"12.5";" ";" ";" ";" ";" ";"status kwaliteitscontrole";"qualityControlStatus";"Het eindoordeel van de bronhouder over de betrouwbaarheid van een individuele meting van het grondwatersamenstellingsonderzoek op basis van een, voor het hele onderzoek gebruikte, <i>beoordelingsprocedure</i>.";"1";;"ja";"Codelijst";"StatusKwaliteitscontrole";;;;"";"";"Bij gegevens met het IMBRO/A kwaliteitsregime kan het voorkomen dat de beoordelingsprocedure onbekend is of dat het niet mogelijk is de volledige procedure uit te voeren omdat daarvoor gegevens ontbreken."
"13";"Parameterlijst";"ParameterList";"";"-- Definitie -- De lijst met stoffen en andere eigenschappen die in een grondwatersamenstellingsonderzoek bepaald worden.";"";;;;;;;;;;;;;;
"13.1";" ";" ";" ";" ";" ";"ID";"id";"-- Definitie -- Het ID van de parameter zoals uitgegeven door het SIKB. Dit is een persistent, identificerend volgnummer binnen de referentielijst. Voor nieuwe stoffen kan een nieuwe aquocode met een nieuw ID worden aangevraagd.";"1";;"nee";"";"Nummer";;"";;"";"";""
